CjSA21,NC_008787.1,81.319,91,17,0,242,332,23895,23985,1.89E-18,88.7
CjSA21,NC_008787.1,81.111,90,17,0,246,335,1419222,1419311,6.58E-18,86.9
CjSA21,NC_008787.1,77.358,106,24,0,237,342,1119886,1119991,2.30E-17,84.2
CjSA21,NC_008787.1,76.415,106,25,0,237,342,417366,417471,9.77E-16,79.7
CjSA21,NC_008787.1,78.481,79,17,0,257,335,1046007,1046085,6.17E-12,67.1
CjSA22,NC_008787.1,97.744,133,3,0,1,133,251065,250933,1.03E-60,227
CjSA22,NC_008787.1,80.952,42,7,1,40,81,734819,734859,0.001,37.4
CjSA22,NC_008787.1,92,25,1,1,25,48,1429447,1429471,0.013,33.7
CjSA22,NC_008787.1,90.909,22,2,0,51,72,545129,545150,0.044,31.9
CjSA22,NC_008787.1,100,17,0,0,83,99,982198,982214,0.044,31.9
CjSA23,NC_008787.1,98.98,98,1,0,1,98,298386,298483,1.38E-44,173
CjSA23,NC_008787.1,86.111,36,2,2,15,49,1020304,1020337,7.18E-04,37.4
CjSA24,NC_008787.1,100,150,0,0,1,150,306886,307035,3.17E-74,271
CjSA24,NC_008787.1,92.857,28,1,1,70,97,34557,34583,3.40E-04,39.2
CjSA25,NC_008787.1,100,372,0,0,1,372,307086,307457,0,672
CjSA26,NC_008787.1,99.697,330,1,0,1,330,307814,308143,6.20E-170,591
CjSA26,NC_008787.1,91.667,24,2,0,249,272,300943,300966,0.01,35.6
CjSA26,NC_008787.1,100,18,0,0,277,294,86617,86600,0.035,33.7
CjSA27,NC_008787.1,100,167,0,0,1,167,312510,312676,2.12E-83,302
CjSA27,NC_008787.1,88.462,26,3,0,5,30,50748,50773,0.016,34.6
CjSA27,NC_008787.1,91.304,23,2,0,142,164,24954,24976,0.016,33.7
CjSA28,NC_008787.1,99.58,238,1,0,1,238,324740,324977,3.82E-120,425
CjSA30,NC_008787.1,100,75,0,0,1,75,379327,379401,7.02E-34,136
CjSA30,NC_008787.1,100,18,0,0,22,39,654568,654585,0.006,33.7
CjSA30,NC_008787.1,100,17,0,0,22,38,116359,116375,0.022,31.9
CjSA31,NC_008787.1,100,115,0,0,1,115,386611,386725,2.34E-55,208
CjSA31,NC_008787.1,85.366,41,3,2,75,115,386728,386691,7.18E-05,41.9
CjSA31,NC_008787.1,95.238,21,1,0,38,58,1601405,1601385,0.011,34.6
CjSA32,NC_008787.1,98.824,255,3,0,1,255,388486,388740,1.26E-126,447
CjSA32,NC_008787.1,90,30,3,0,196,225,987685,987656,1.76E-04,41.9
CjSA32,NC_008787.1,100,19,0,0,93,111,41038,41056,0.007,35.6
CjSA32,NC_008787.1,86.207,29,4,0,125,153,319323,319295,0.007,35.6
CjSA32,NC_008787.1,100,19,0,0,93,111,397646,397664,0.007,35.6
CjSA32,NC_008787.1,100,19,0,0,93,111,694796,694814,0.007,35.6
CjSA32,NC_008787.1,85.714,35,3,2,135,168,1325781,1325748,0.026,34.6
CjSA33,NC_008787.1,96.139,259,9,1,2,260,388866,389123,1.79E-118,419
CjSA33,NC_008787.1,86.667,30,4,0,169,198,1149919,1149890,0.002,37.4
CjSA33,NC_008787.1,100,19,0,0,100,118,961729,961747,0.008,35.6
CjSA33,NC_008787.1,91.304,23,2,0,172,194,151889,151911,0.027,33.7
CjSA33,NC_008787.1,91.304,23,2,0,34,56,298848,298870,0.027,33.7
CjSA33,NC_008787.1,78.723,47,8,2,163,208,1227283,1227328,0.027,33.7
CjSA34,NC_008787.1,95.208,313,15,0,1,313,389305,389617,9.92E-142,498
CjSA34,NC_008787.1,89.655,29,2,1,12,40,1585432,1585405,0.009,36.5
CjSA34,NC_008787.1,78.947,38,3,1,2,34,281094,281131,0.033,33.7
CjSA34,NC_008787.1,80.488,41,4,2,22,61,483745,483782,0.033,33.7
CjSA34,NC_008787.1,84.375,32,3,1,9,40,970642,970613,0.033,33.7
CjSA35,NC_008787.1,98.095,420,8,0,1,420,391484,391903,0,722
CjSA35,NC_008787.1,85.714,35,4,1,279,313,1163839,1163872,0.004,38.3
CjSA35,NC_008787.1,88.889,27,3,0,265,291,316441,316415,0.013,36.5
CjSA35,NC_008787.1,95.455,22,1,0,281,302,724087,724066,0.013,36.5
CjSA35,NC_008787.1,95.238,21,1,0,87,107,63567,63547,0.045,34.6
CjSA35,NC_008787.1,95.238,21,1,0,27,47,1380169,1380189,0.045,34.6
CjSA35,NC_008787.1,91.304,23,2,0,123,145,269400,269378,0.045,33.7
CjSA35,NC_008787.1,91.304,23,2,0,122,144,1013601,1013579,0.045,33.7
CjSA36,NC_008787.1,96.861,223,7,0,1,223,392430,392652,6.90E-104,371
CjSA36,NC_008787.1,85.294,34,4,1,190,223,780603,780571,0.006,36.5
CjSA36,NC_008787.1,82.857,35,5,1,139,172,392613,392579,0.023,33.7
CjSA36,NC_008787.1,100,18,0,0,185,202,858008,857991,0.023,33.7
CjSA37,NC_008787.1,98.148,378,5,2,1,376,38782,39159,0,644
CjSA37,NC_008787.1,98.148,378,5,2,1,376,395392,395769,0,644
CjSA37,NC_008787.1,98.148,378,5,2,1,376,692540,692917,0,644
CjSA37,NC_008787.1,88.571,35,3,1,211,245,40751,40718,7.73E-05,42.8
CjSA37,NC_008787.1,88.571,35,3,1,211,245,397359,397326,7.73E-05,42.8
CjSA37,NC_008787.1,88.571,35,3,1,211,245,694509,694476,7.73E-05,42.8
CjSA37,NC_008787.1,78.261,46,7,1,150,195,185071,185113,0.003,37.4
CjSA37,NC_008787.1,86.207,29,4,0,27,55,826731,826759,0.011,35.6
CjSA37,NC_008787.1,78.431,51,6,3,3,50,1086415,1086463,0.04,34.6
CjSA37,NC_008787.1,85.714,28,4,0,8,35,1066282,1066309,0.04,33.7
CjSA37,NC_008787.1,82.051,39,4,2,9,44,1137967,1137929,0.04,33.7
CjSA39,NC_008787.1,85.36,444,5,6,2,445,41104,41487,5.74E-153,535
CjSA39,NC_008787.1,85.36,444,5,6,2,445,397712,398095,5.74E-153,535
CjSA39,NC_008787.1,85.36,444,5,6,2,445,694862,695245,5.74E-153,535
CjSA39,NC_008787.1,90.625,32,3,0,305,336,44482,44451,2.62E-05,45.5
CjSA39,NC_008787.1,90.625,32,3,0,305,336,401091,401060,2.62E-05,45.5
CjSA39,NC_008787.1,90.625,32,3,0,305,336,698242,698211,2.62E-05,45.5
CjSA39,NC_008787.1,81.818,44,3,2,205,247,1214306,1214267,0.001,40.1
CjSA39,NC_008787.1,86.207,29,4,0,287,315,921233,921261,0.014,35.6
CjSA39,NC_008787.1,85.714,28,4,0,38,65,1308551,1308578,0.047,33.7
CjSA41,NC_008787.1,92.06,403,16,2,1,402,401536,401923,2.67E-169,589
CjSA41,NC_008787.1,86.555,119,13,3,1,117,698687,698804,5.91E-32,132
CjSA41,NC_008787.1,95.312,64,3,0,1,64,44927,44990,1.00E-22,103
CjSA41,NC_008787.1,91.667,24,2,0,252,275,1510318,1510341,0.012,35.6
CjSA42,NC_008787.1,100,151,0,0,1,151,410572,410722,9.17E-75,273
CjSA42,NC_008787.1,85.714,28,4,0,40,67,1117356,1117329,0.015,33.7
CjSA42,NC_008787.1,75,48,12,0,63,110,1211332,1211285,0.015,33.7
CjSA43,NC_008787.1,100,120,0,0,1,120,420087,420206,4.71E-58,217
CjSA43,NC_008787.1,95.238,21,1,0,100,120,891362,891342,0.011,34.6
CjSA44,NC_008787.1,100,87,0,0,1,87,428173,428259,2.62E-40,158
CjSA44,NC_008787.1,86.111,36,5,0,46,81,630792,630757,1.45E-05,43.7
CjSA44,NC_008787.1,100,19,0,0,9,27,1084893,1084875,0.002,35.6
CjSA44,NC_008787.1,88,25,3,0,8,32,682590,682614,0.026,32.8
CjSA44,NC_008787.1,100,17,0,0,9,25,3261,3277,0.026,31.9
CjSA44,NC_008787.1,100,17,0,0,70,86,374978,374994,0.026,31.9
CjSA44,NC_008787.1,100,17,0,0,7,23,469759,469775,0.026,31.9
CjSA45,NC_008787.1,95.789,95,4,0,1,95,431942,432036,3.66E-39,154
CjSA45,NC_008787.1,90.909,22,2,0,35,56,888272,888251,0.03,31.9
CjSA47,NC_008787.1,98.742,159,2,0,1,159,439395,439553,2.29E-76,279
CjSA47,NC_008787.1,95.238,21,1,0,104,124,547116,547136,0.015,34.6
CjSA48,NC_008787.1,99.58,238,0,1,1,237,440370,440607,4.63E-119,422
CjSA48,NC_008787.1,100,18,0,0,138,155,1378408,1378425,0.024,33.7
CjSA49,NC_008787.1,98.039,102,2,0,1,102,452510,452611,1.19E-45,176
CjSA49,NC_008787.1,77.586,58,11,1,8,65,826648,826703,5.09E-06,44.6
CjSA49,NC_008787.1,77.586,58,11,1,8,65,1526206,1526261,5.09E-06,44.6
CjSA49,NC_008787.1,91.667,24,2,0,4,27,1567125,1567102,0.003,35.6
CjSA49,NC_008787.1,90.909,22,2,0,77,98,531736,531757,0.032,31.9
CjSA51,NC_008787.1,100,369,0,0,1,369,510856,510488,0,666
CjSA51,NC_008787.1,95.455,22,1,0,36,57,1283802,1283823,0.011,36.5
CjSA51,NC_008787.1,100,19,0,0,34,52,283113,283095,0.011,35.6
CjSA51,NC_008787.1,100,18,0,0,34,51,898740,898757,0.039,33.7
CjSA51,NC_008787.1,100,18,0,0,34,51,1088275,1088292,0.039,33.7
CjSA53,NC_008787.1,100,97,0,0,1,97,511627,511723,1.12E-45,176
CjSA53,NC_008787.1,100,19,0,0,51,69,11460,11478,0.002,35.6
CjSA53,NC_008787.1,83.333,30,5,0,33,62,750626,750655,0.03,32.8
CjSA54,NC_008787.1,89.655,29,2,1,47,75,940751,940724,0.003,36.5
CjSA54,NC_008787.1,87.097,31,3,1,42,71,1145739,1145709,0.003,35.6
CjSA54,NC_008787.1,95.238,21,1,0,78,98,127247,127267,0.011,34.6
CjSA54,NC_008787.1,75,52,6,2,15,59,1517595,1517544,0.011,33.7
CjSA54,NC_008787.1,95.455,22,0,1,42,63,138902,138922,0.038,32.8
CjSA54,NC_008787.1,95,20,1,0,46,65,1368200,1368181,0.038,32.8
CjSA54,NC_008787.1,100,17,0,0,90,106,1342281,1342297,0.038,31.9
CjSA54,NC_008787.1,100,17,0,0,65,81,1489532,1489548,0.038,31.9
CjSA55,NC_008787.1,100,120,0,0,1,120,550081,549962,4.71E-58,217
CjSA56,NC_008787.1,91.667,24,2,0,299,322,1489074,1489051,0.011,35.6
CjSA56,NC_008787.1,77.273,44,7,1,62,105,824961,824921,0.038,33.7
CjSA58,NC_008787.1,100,153,0,0,1,153,635707,635859,7.64E-76,277
CjSA58,NC_008787.1,88.889,27,1,1,34,60,1082698,1082722,0.015,33.7
CjSA59,NC_008787.1,100,120,0,0,1,120,637582,637701,4.71E-58,217
CjSA59,NC_008787.1,82.927,41,6,1,2,42,650901,650862,2.61E-04,40.1
CjSA59,NC_008787.1,81.818,33,6,0,87,119,1528228,1528196,0.011,33.7
CjSA60,NC_008787.1,98.876,445,5,0,1,445,639938,640382,0,781
CjSA60,NC_008787.1,86.486,37,5,0,401,437,640374,640338,2.62E-05,45.5
CjSA60,NC_008787.1,75,64,13,2,373,435,324747,324808,0.004,38.3
CjSA60,NC_008787.1,92,25,2,0,389,413,1613067,1613091,0.004,37.4
CjSA60,NC_008787.1,86.207,29,4,0,395,423,162972,162944,0.014,35.6
CjSA60,NC_008787.1,77.083,48,5,2,398,445,147761,147720,0.047,34.6
CjSA60,NC_008787.1,95.238,21,1,0,385,405,492037,492057,0.047,34.6
CjSA60,NC_008787.1,88.462,26,3,0,244,269,703986,703961,0.047,34.6
CjSA60,NC_008787.1,88.462,26,3,0,305,330,1360373,1360348,0.047,34.6
CjSA61,NC_008787.1,100,151,0,0,1,151,644744,644894,9.17E-75,273
CjSA61,NC_008787.1,93.333,30,1,1,2,31,1238115,1238087,2.81E-05,42.8
CjSA61,NC_008787.1,89.286,28,1,1,47,72,739167,739140,0.004,35.6
CjSA61,NC_008787.1,86.207,29,4,0,53,81,1462520,1462548,0.004,35.6
CjSA61,NC_008787.1,95.238,21,1,0,67,87,324721,324701,0.015,34.6
CjSA62,NC_008787.1,99.115,113,0,1,1,113,652727,652616,1.45E-51,196
CjSA62,NC_008787.1,100,18,0,0,65,82,842930,842913,0.01,33.7
CjSA62,NC_008787.1,100,17,0,0,8,24,164251,164267,0.036,31.9
CjSA62,NC_008787.1,100,17,0,0,87,103,1234099,1234115,0.036,31.9
CjSA63,NC_008787.1,98.969,97,1,0,1,97,657528,657432,4.77E-44,171
CjSA63,NC_008787.1,100,17,0,0,6,22,631260,631276,0.03,31.9
CjSA64,NC_008787.1,99.104,335,3,0,1,335,667531,667197,6.30E-170,591
CjSA64,NC_008787.1,95.455,22,1,0,1,22,306470,306491,0.01,36.5
CjSA64,NC_008787.1,95.455,22,1,0,250,271,1237630,1237609,0.01,36.5
CjSA64,NC_008787.1,81.818,33,6,0,109,141,67254,67222,0.035,33.7
CjSA64,NC_008787.1,91.304,23,2,0,1,23,71264,71286,0.035,33.7
CjSA65,NC_008787.1,95.146,103,0,1,1,98,684619,684721,7.17E-42,164
CjSA65,NC_008787.1,89.286,28,3,0,16,43,684664,684637,7.18E-04,38.3
CjSA65,NC_008787.1,80.952,42,7,1,1,42,1534602,1534562,7.18E-04,37.4
CjSA65,NC_008787.1,100,18,0,0,14,31,725974,725991,0.009,33.7
CjSA65,NC_008787.1,83.333,30,5,0,12,41,577201,577172,0.031,32.8
CjSA65,NC_008787.1,95.455,22,0,1,4,25,1601043,1601023,0.031,32.8
CjSA65,NC_008787.1,90.909,22,2,0,15,36,74823,74802,0.031,31.9
CjSA65,NC_008787.1,90.909,22,2,0,4,25,507434,507455,0.031,31.9
CjSA65,NC_008787.1,81.25,32,6,0,1,32,970116,970147,0.031,31.9
CjSA65,NC_008787.1,90.909,22,2,0,15,36,1272507,1272486,0.031,31.9
CjSA65,NC_008787.1,88.462,26,1,1,16,41,1491008,1491031,0.031,31.9
CjSA66,NC_008787.1,98.138,376,5,2,1,374,38784,39159,0,640
CjSA66,NC_008787.1,98.138,376,5,2,1,374,395394,395769,0,640
CjSA66,NC_008787.1,98.138,376,5,2,1,374,692542,692917,0,640
CjSA66,NC_008787.1,88.571,35,3,1,209,243,40751,40718,7.68E-05,42.8
CjSA66,NC_008787.1,88.571,35,3,1,209,243,397359,397326,7.68E-05,42.8
CjSA66,NC_008787.1,88.571,35,3,1,209,243,694509,694476,7.68E-05,42.8
CjSA66,NC_008787.1,78.261,46,7,1,148,193,185071,185113,0.003,37.4
CjSA66,NC_008787.1,86.207,29,4,0,25,53,826731,826759,0.011,35.6
CjSA66,NC_008787.1,78.431,51,6,3,1,48,1086415,1086463,0.04,34.6
CjSA66,NC_008787.1,85.714,28,4,0,6,33,1066282,1066309,0.04,33.7
CjSA66,NC_008787.1,82.051,39,4,2,7,42,1137967,1137929,0.04,33.7
CjSA67,NC_008787.1,100,202,0,0,1,202,40647,40848,2.63E-102,365
CjSA67,NC_008787.1,100,202,0,0,1,202,397255,397456,2.63E-102,365
CjSA67,NC_008787.1,100,202,0,0,1,202,694405,694606,2.63E-102,365
CjSA67,NC_008787.1,79.221,77,16,0,126,202,1602390,1602466,9.84E-13,68
CjSA67,NC_008787.1,88.571,35,3,1,72,105,39027,38993,3.92E-05,42.8
CjSA67,NC_008787.1,88.571,35,3,1,72,105,395637,395603,3.92E-05,42.8
CjSA67,NC_008787.1,88.571,35,3,1,72,105,692785,692751,3.92E-05,42.8
CjSA67,NC_008787.1,91.304,23,2,0,92,114,1373928,1373906,0.02,33.7
CjSA68,NC_008787.1,83.75,400,5,6,2,401,41104,41443,3.96E-129,456
CjSA68,NC_008787.1,83.75,400,5,6,2,401,397712,398051,3.96E-129,456
CjSA68,NC_008787.1,83.75,400,5,6,2,401,694862,695201,3.96E-129,456
CjSA68,NC_008787.1,90.625,32,3,0,305,336,44482,44451,2.35E-05,45.5
CjSA68,NC_008787.1,90.625,32,3,0,305,336,401091,401060,2.35E-05,45.5
CjSA68,NC_008787.1,90.625,32,3,0,305,336,698242,698211,2.35E-05,45.5
CjSA68,NC_008787.1,81.818,44,3,2,205,247,1214306,1214267,0.001,40.1
CjSA68,NC_008787.1,86.207,29,4,0,287,315,921233,921261,0.012,35.6
CjSA68,NC_008787.1,85.714,28,4,0,38,65,1308551,1308578,0.042,33.7
CjSA70,NC_008787.1,100,129,0,0,3,131,722861,722733,6.80E-63,233
CjSA70,NC_008787.1,88.889,27,2,1,6,32,744583,744608,0.043,32.8
CjSA71,NC_008787.1,96.491,114,4,0,1,114,724270,724383,2.17E-49,188
CjSA71,NC_008787.1,74.194,93,24,0,12,104,1065332,1065424,7.58E-11,60.8
CjSA71,NC_008787.1,83.333,48,8,0,60,107,155939,155986,3.93E-08,51.8
CjSA71,NC_008787.1,80.851,47,9,0,64,110,562989,562943,5.83E-06,45.5
CjSA71,NC_008787.1,84.848,33,5,0,69,101,842423,842391,8.65E-04,38.3
CjSA71,NC_008787.1,71.212,66,19,0,39,104,278617,278682,0.011,34.6
CjSA71,NC_008787.1,73.684,57,9,2,61,114,1549212,1549159,0.037,32.8
CjSA72,NC_008787.1,99.02,102,1,0,1,102,761487,761386,9.80E-47,180
CjSA72,NC_008787.1,88.462,26,3,0,1,26,157352,157377,0.009,34.6
CjSA72,NC_008787.1,95.238,21,1,0,8,28,1524541,1524561,0.009,34.6
CjSA72,NC_008787.1,74.545,55,13,1,2,56,393240,393187,0.009,33.7
CjSA72,NC_008787.1,76.087,46,9,1,46,89,1565211,1565256,0.032,31.9
CjSA73,NC_008787.1,100,129,0,0,1,129,789547,789675,6.68E-63,233
CjSA73,NC_008787.1,84.211,38,5,1,92,129,355620,355584,2.85E-04,39.2
CjSA73,NC_008787.1,95.455,22,1,0,97,118,351404,351383,0.003,36.5
CjSA73,NC_008787.1,95.455,22,1,0,96,117,516143,516122,0.003,36.5
CjSA73,NC_008787.1,95.238,21,1,0,92,112,282896,282916,0.012,34.6
CjSA73,NC_008787.1,95.238,21,1,0,92,112,352156,352136,0.012,34.6
CjSA73,NC_008787.1,84.375,32,4,1,98,129,1121448,1121478,0.042,32.8
CjSA73,NC_008787.1,90.909,22,2,0,91,112,1384138,1384117,0.042,31.9
CjSA74,NC_008787.1,98.028,355,6,1,1,355,826693,827046,3.04E-174,606
CjSA74,NC_008787.1,100,25,0,0,1,25,1526251,1526275,5.92E-06,46.4
CjSA74,NC_008787.1,92.308,26,2,0,102,127,1004446,1004421,8.78E-04,39.2
CjSA74,NC_008787.1,91.667,24,2,0,95,118,1064350,1064327,0.011,35.6
CjSA74,NC_008787.1,88.462,26,3,0,105,130,682565,682540,0.037,34.6
CjSA74,NC_008787.1,91.304,23,2,0,1,23,435810,435832,0.037,33.7
CjSA75,NC_008787.1,99.257,269,2,0,1,269,847420,847688,7.89E-136,477
CjSA75,NC_008787.1,80.851,47,7,2,6,51,1464499,1464544,0.002,38.3
CjSA75,NC_008787.1,78.261,46,6,2,136,179,499999,500042,0.028,33.7
CjSA76,NC_008787.1,99.602,251,1,0,1,251,850371,850121,3.55E-127,449
CjSA76,NC_008787.1,95.455,22,1,0,94,115,683148,683127,0.007,36.5
CjSA76,NC_008787.1,92,25,1,1,106,130,306347,306324,0.026,33.7
CjSA78,NC_008787.1,98.701,308,4,0,1,308,918231,918538,3.18E-154,538
CjSA78,NC_008787.1,100,20,0,0,119,138,100996,100977,0.003,37.4
CjSA78,NC_008787.1,82.857,35,4,1,27,59,808819,808853,0.032,34.6
CjSA79,NC_008787.1,98.263,403,7,0,1,403,918667,919069,0,696
CjSA80,NC_008787.1,100,204,0,0,1,204,924484,924281,2.18E-103,369
CjSA82,NC_008787.1,98.936,188,2,0,1,188,950423,950610,5.03E-92,331
CjSA82,NC_008787.1,95.455,22,1,0,84,105,749011,749032,0.005,36.5
CjSA82,NC_008787.1,100,19,0,0,85,103,310604,310622,0.005,35.6
CjSA82,NC_008787.1,88.462,26,3,0,163,188,128103,128128,0.019,34.6
CjSA82,NC_008787.1,80.556,36,7,0,150,185,950127,950092,0.019,34.6
CjSA83,NC_008787.1,98.02,101,2,0,1,101,955328,955428,4.12E-45,174
CjSA83,NC_008787.1,73.611,72,19,0,2,73,724705,724776,5.02E-06,45.5
CjSA83,NC_008787.1,88.462,26,3,0,76,101,166269,166244,0.009,34.6
CjSA83,NC_008787.1,83.333,30,5,0,67,96,1539064,1539035,0.032,32.8
CjSA84,NC_008787.1,96.644,149,5,0,1,149,1036918,1036770,1.25E-66,247
CjSA84,NC_008787.1,95.238,21,1,0,30,50,981775,981795,0.014,34.6
CjSA84,NC_008787.1,91.304,23,2,0,119,141,460270,460248,0.014,33.7
