CjSA88,FN555004.1,100,19,0,0,16,34,1028959,1028941,0.004,35.6
CjSA88,FN555004.1,84.375,32,2,1,1,32,32223,32195,0.013,34.6
CjSA88,FN555004.1,92,25,1,1,11,34,1235650,1235674,0.013,33.7
CjSA88,FN555004.1,100,17,0,0,17,33,262574,262558,0.046,31.9
CjSA90,FN555004.1,89.474,38,4,0,24,61,460563,460600,3.14E-08,51.8
CjSA90,FN555004.1,84.444,45,7,0,1,45,460549,460593,1.10E-07,50.9
CjSA97,FN555004.1,74.809,131,28,4,24,152,77648,77521,1.09E-14,75.2
CjSA97,FN555004.1,92.308,26,2,0,299,324,77367,77342,7.83E-04,39.2
CjSA97,FN555004.1,91.667,24,2,0,82,105,115274,115297,0.01,35.6
CjSA98,FN555004.1,95.238,21,1,0,286,306,358023,358003,0.049,34.6
CjSA98,FN555004.1,95.238,21,1,0,286,306,360887,360867,0.049,34.6
CjSA99,FN555004.1,100,17,0,0,56,72,758816,758800,0.023,31.9
CjSA101,FN555004.1,91.304,23,2,0,197,219,878947,878969,0.03,33.7
CjSA103,FN555004.1,75.862,58,7,1,349,399,25452,25509,2.54E-05,44.6
CjSA104,FN555004.1,95.455,22,1,0,187,208,1062735,1062756,0.007,36.5
CjSA106,FN555004.1,100,19,0,0,56,74,1136104,1136122,0.01,35.6
CjSA107,FN555004.1,70.567,282,81,2,87,367,1477899,1477619,3.15E-30,128
CjSA108,FN555004.1,88.889,27,3,0,221,247,530999,530973,0.009,36.5
CjSA108,FN555004.1,69.388,98,28,2,169,265,1389703,1389607,0.009,35.6
CjSA108,FN555004.1,100,18,0,0,9,26,4412,4395,0.033,33.7
CjSA108,FN555004.1,100,18,0,0,240,257,461559,461576,0.033,33.7
CjSA115,FN555004.1,91.667,24,2,0,121,144,408738,408715,0.01,35.6
CjSA116,FN555004.1,92.308,26,1,1,169,193,1243346,1243371,0.007,35.6
