CjSA13,NZ_CP082871.1,78,50,5,2,82,129,1585649,1585694,0.001,38.3
CjSA13,NZ_CP082871.1,95.455,22,1,0,112,133,829389,829368,0.004,36.5
CjSA13,NZ_CP082871.1,95.238,21,1,0,3,23,732502,732522,0.014,34.6
CjSA13,NZ_CP082871.1,91.304,23,2,0,99,121,985177,985155,0.014,33.7
CjSA13,NZ_CP082871.1,85.185,27,4,0,102,128,82509,82535,0.048,31.9
CjSA13,NZ_CP082871.1,81.25,32,6,0,105,136,129220,129189,0.048,31.9
CjSA13,NZ_CP082871.1,100,17,0,0,44,60,543175,543159,0.048,31.9
CjSA13,NZ_CP082871.1,90.909,22,2,0,101,122,683053,683074,0.048,31.9
CjSA13,NZ_CP082871.1,100,17,0,0,43,59,1540698,1540714,0.048,31.9
CjSA14,NZ_CP082871.1,95.238,21,1,0,52,72,335629,335609,0.01,34.6
CjSA14,NZ_CP082871.1,100,18,0,0,59,76,422037,422020,0.01,33.7
CjSA14,NZ_CP082871.1,100,18,0,0,56,73,1659779,1659762,0.01,33.7
CjSA14,NZ_CP082871.1,95,20,1,0,43,62,209504,209523,0.035,32.8
CjSA14,NZ_CP082871.1,90.909,22,2,0,43,64,1196991,1196970,0.035,31.9
CjSA16,NZ_CP082871.1,70.619,194,53,2,107,297,1450378,1450186,1.76E-18,88.7
CjSA16,NZ_CP082871.1,82.857,35,5,1,271,305,101556,101523,0.034,33.7
CjSA18,NZ_CP082871.1,79.487,39,8,0,234,272,1496338,1496300,0.013,35.6
CjSA18,NZ_CP082871.1,100,18,0,0,238,255,151388,151371,0.045,33.7
CjSA18,NZ_CP082871.1,72,75,15,3,259,327,467618,467544,0.045,33.7
CjSA20,NZ_CP082871.1,88,25,3,0,36,60,1259790,1259766,0.031,32.8
CjSA20,NZ_CP082871.1,100,17,0,0,35,51,199640,199656,0.031,31.9
CjSA21,NZ_CP082871.1,88.235,34,3,1,107,139,983320,983287,2.60E-04,41
CjSA21,NZ_CP082871.1,81.579,38,7,0,87,124,1032008,1032045,0.003,38.3
CjSA21,NZ_CP082871.1,83.333,36,4,1,85,120,984949,984916,0.011,36.5
CjSA21,NZ_CP082871.1,88.889,27,3,0,69,95,1633039,1633013,0.011,36.5
CjSA21,NZ_CP082871.1,89.286,28,1,1,105,130,45346,45319,0.011,35.6
CjSA21,NZ_CP082871.1,89.286,28,2,1,235,261,768418,768445,0.039,34.6
CjSA21,NZ_CP082871.1,83.333,36,2,2,7,38,649480,649445,0.039,33.7
CjSA22,NZ_CP082871.1,95,20,1,0,80,99,70806,70787,0.046,32.8
CjSA23,NZ_CP082871.1,96,25,1,0,69,93,1100028,1100052,6.24E-05,41.9
CjSA23,NZ_CP082871.1,83.333,36,2,2,9,40,172159,172124,0.009,33.7
CjSA23,NZ_CP082871.1,84.375,32,3,1,69,98,581254,581223,0.009,33.7
CjSA23,NZ_CP082871.1,100,18,0,0,27,44,915310,915293,0.009,33.7
CjSA23,NZ_CP082871.1,88,25,3,0,18,42,676019,676043,0.032,32.8
CjSA23,NZ_CP082871.1,86.207,29,3,1,2,29,171013,170985,0.032,31.9
CjSA24,NZ_CP082871.1,77.5,120,27,0,1,120,392092,392211,5.34E-21,96
CjSA25,NZ_CP082871.1,81.395,43,4,2,331,369,108838,108880,0.003,37.4
CjSA25,NZ_CP082871.1,85.714,28,4,0,9,36,466516,466543,0.042,33.7
CjSA26,NZ_CP082871.1,100,19,0,0,39,57,951555,951537,0.01,35.6
CjSA27,NZ_CP082871.1,80,40,7,1,76,115,463310,463348,0.017,33.7
CjSA31,NZ_CP082871.1,88.462,26,3,0,51,76,67777,67802,0.011,34.6
CjSA31,NZ_CP082871.1,88.462,26,1,1,39,64,560071,560048,0.039,31.9
CjSA32,NZ_CP082871.1,76.923,65,10,3,122,185,889664,889604,1.86E-04,41.9
CjSA32,NZ_CP082871.1,92.308,26,1,1,131,155,787676,787701,0.008,35.6
CjSA32,NZ_CP082871.1,100,18,0,0,131,148,680989,681006,0.028,33.7
CjSA32,NZ_CP082871.1,81.818,33,6,0,114,146,785451,785419,0.028,33.7
CjSA33,NZ_CP082871.1,82.857,35,6,0,85,119,614551,614585,0.002,37.4
CjSA33,NZ_CP082871.1,78.571,42,6,1,83,124,424801,424839,0.028,34.6
CjSA33,NZ_CP082871.1,85.714,28,4,0,216,243,1550310,1550337,0.028,33.7
CjSA34,NZ_CP082871.1,88.889,27,3,0,13,39,958421,958395,0.01,36.5
CjSA34,NZ_CP082871.1,95.238,21,1,0,254,274,34856,34876,0.035,34.6
CjSA34,NZ_CP082871.1,84.848,33,4,1,12,43,443618,443650,0.035,34.6
CjSA34,NZ_CP082871.1,95.238,21,1,0,14,34,946155,946135,0.035,34.6
CjSA34,NZ_CP082871.1,86.667,30,3,1,12,40,524995,524966,0.035,33.7
CjSA34,NZ_CP082871.1,100,18,0,0,6,23,628784,628801,0.035,33.7
CjSA34,NZ_CP082871.1,82.051,39,4,2,5,42,1081649,1081613,0.035,33.7
CjSA34,NZ_CP082871.1,92,25,1,1,12,36,1252328,1252305,0.035,33.7
CjSA35,NZ_CP082871.1,95.455,22,1,0,277,298,1422170,1422149,0.014,36.5
CjSA35,NZ_CP082871.1,77.551,49,10,1,50,97,1454992,1454944,0.014,36.5
CjSA35,NZ_CP082871.1,89.286,28,2,1,290,317,1405504,1405478,0.047,34.6
CjSA35,NZ_CP082871.1,100,18,0,0,93,110,266997,266980,0.047,33.7
CjSA36,NZ_CP082871.1,81.081,37,7,0,180,216,477454,477418,0.007,36.5
CjSA36,NZ_CP082871.1,75,60,9,3,148,207,1504806,1504753,0.024,33.7
CjSA37,NZ_CP082871.1,81.69,71,10,1,177,247,932199,932132,2.05E-12,68.9
CjSA37,NZ_CP082871.1,81.69,71,10,1,177,247,1271330,1271263,2.05E-12,68.9
CjSA37,NZ_CP082871.1,81.69,71,10,1,177,247,1605460,1605527,2.05E-12,68.9
CjSA37,NZ_CP082871.1,83.871,31,5,0,17,47,1382315,1382285,0.042,34.6
CjSA37,NZ_CP082871.1,91.304,23,2,0,32,54,1618078,1618056,0.042,33.7
CjSA39,NZ_CP082871.1,95.122,82,4,0,360,441,926547,926466,2.43E-31,131
CjSA39,NZ_CP082871.1,95.122,82,4,0,360,441,1013337,1013256,2.43E-31,131
CjSA39,NZ_CP082871.1,95.122,82,4,0,360,441,1287803,1287722,2.43E-31,131
CjSA39,NZ_CP082871.1,90.278,72,2,3,45,111,926866,926795,7.45E-19,90.6
CjSA39,NZ_CP082871.1,90.278,72,2,3,45,111,1013656,1013585,7.45E-19,90.6
CjSA39,NZ_CP082871.1,90.278,72,2,3,45,111,1288122,1288051,7.45E-19,90.6
CjSA39,NZ_CP082871.1,90,30,3,0,314,343,926636,926607,3.38E-04,41.9
CjSA39,NZ_CP082871.1,90,30,3,0,314,343,1013426,1013397,3.38E-04,41.9
CjSA39,NZ_CP082871.1,90,30,3,0,314,343,1287892,1287863,3.38E-04,41.9
CjSA41,NZ_CP082871.1,77.778,153,30,2,113,263,1532340,1532490,1.38E-27,118
CjSA41,NZ_CP082871.1,95.238,21,1,0,226,246,127758,127738,0.045,34.6
CjSA41,NZ_CP082871.1,88.462,26,3,0,215,240,177429,177454,0.045,34.6
CjSA41,NZ_CP082871.1,91.304,23,2,0,339,361,1556478,1556456,0.045,33.7
CjSA43,NZ_CP082871.1,92.593,27,0,1,84,110,393088,393112,0.001,38.3
CjSA43,NZ_CP082871.1,92.308,26,1,1,87,112,1160459,1160483,0.003,35.6
CjSA43,NZ_CP082871.1,91.304,23,2,0,92,114,1701212,1701190,0.012,33.7
CjSA43,NZ_CP082871.1,88.889,27,2,1,85,111,239422,239447,0.041,32.8
CjSA43,NZ_CP082871.1,95,20,1,0,91,110,296073,296054,0.041,32.8
CjSA43,NZ_CP082871.1,95,20,1,0,84,103,1062082,1062063,0.041,32.8
CjSA43,NZ_CP082871.1,83.333,30,5,0,88,117,1392994,1393023,0.041,32.8
CjSA43,NZ_CP082871.1,89.655,29,1,2,88,115,1605148,1605121,0.041,32.8
CjSA43,NZ_CP082871.1,82.353,34,5,1,87,120,1212027,1212059,0.041,31.9
CjSA43,NZ_CP082871.1,81.818,33,3,1,89,118,1427937,1427905,0.041,31.9
CjSA47,NZ_CP082871.1,77.941,136,26,2,1,134,1462539,1462672,3.16E-24,105
CjSA48,NZ_CP082871.1,79.121,182,38,0,7,188,1463453,1463634,8.89E-40,158
CjSA48,NZ_CP082871.1,86.667,30,4,0,188,217,982943,982972,0.002,37.4
CjSA48,NZ_CP082871.1,91.304,23,2,0,139,161,172830,172808,0.026,33.7
CjSA49,NZ_CP082871.1,91.892,74,6,0,1,74,751872,751799,5.38E-25,107
CjSA49,NZ_CP082871.1,95.652,23,1,0,4,26,601433,601455,7.99E-04,38.3
CjSA50,NZ_CP082871.1,100,18,0,0,66,83,909874,909891,0.04,33.7
CjSA51,NZ_CP082871.1,75.862,174,34,6,184,353,393336,393167,7.95E-24,105
CjSA51,NZ_CP082871.1,83.951,81,11,2,80,159,393547,393468,3.16E-16,81.5
CjSA51,NZ_CP082871.1,84.848,33,3,1,21,51,1365513,1365545,0.012,35.6
CjSA51,NZ_CP082871.1,82.5,40,1,3,16,51,19992,20029,0.041,33.7
CjSA51,NZ_CP082871.1,88.889,27,1,1,1,25,404829,404855,0.041,33.7
CjSA51,NZ_CP082871.1,86.207,29,1,1,2,30,784877,784902,0.041,33.7
CjSA51,NZ_CP082871.1,100,18,0,0,12,29,852614,852597,0.041,33.7
CjSA51,NZ_CP082871.1,85.714,28,4,0,4,31,1268708,1268681,0.041,33.7
CjSA53,NZ_CP082871.1,86.207,29,2,1,43,71,809551,809577,0.032,32.8
CjSA54,NZ_CP082871.1,85,40,3,2,66,104,1580036,1579999,2.65E-04,40.1
CjSA54,NZ_CP082871.1,100,21,0,0,34,54,986008,985988,2.65E-04,39.2
CjSA54,NZ_CP082871.1,80,45,5,2,56,100,579027,579067,0.003,36.5
CjSA54,NZ_CP082871.1,89.655,29,2,1,46,73,1110389,1110417,0.003,36.5
CjSA54,NZ_CP082871.1,91.304,23,2,0,45,67,923312,923290,0.011,33.7
CjSA54,NZ_CP082871.1,78.947,38,8,0,36,73,1481094,1481057,0.011,33.7
CjSA54,NZ_CP082871.1,83.333,30,5,0,43,72,555437,555466,0.039,32.8
CjSA54,NZ_CP082871.1,80.556,36,4,1,65,100,1653359,1653391,0.039,32.8
CjSA54,NZ_CP082871.1,85.185,27,4,0,89,115,935183,935209,0.039,31.9
CjSA55,NZ_CP082871.1,77.011,87,16,2,34,120,1379722,1379804,2.42E-11,62.6
CjSA55,NZ_CP082871.1,95.238,21,1,0,99,119,618680,618700,0.012,34.6
CjSA58,NZ_CP082871.1,91.304,23,2,0,35,57,266938,266916,0.016,33.7
CjSA60,NZ_CP082871.1,70,100,30,0,98,197,246068,246167,7.96E-06,46.4
CjSA60,NZ_CP082871.1,92.593,27,2,0,387,413,978323,978349,3.38E-04,41
CjSA60,NZ_CP082871.1,95.833,24,1,0,388,411,1592714,1592737,0.001,40.1
CjSA60,NZ_CP082871.1,95.833,24,1,0,388,411,1597652,1597675,0.001,40.1
CjSA60,NZ_CP082871.1,92,25,2,0,391,415,360886,360862,0.004,37.4
CjSA60,NZ_CP082871.1,83.784,37,5,1,382,418,897343,897378,0.004,37.4
CjSA60,NZ_CP082871.1,77.358,53,8,2,387,435,1623392,1623340,0.004,37.4
CjSA60,NZ_CP082871.1,91.667,24,2,0,388,411,1595705,1595728,0.014,35.6
CjSA60,NZ_CP082871.1,91.667,24,2,0,388,411,1596671,1596694,0.014,35.6
CjSA61,NZ_CP082871.1,92.593,27,2,0,122,148,587770,587744,1.04E-04,41
CjSA62,NZ_CP082871.1,79.31,87,18,0,7,93,1426419,1426333,1.02E-15,77
CjSA62,NZ_CP082871.1,95,20,1,0,91,110,1246575,1246594,0.038,32.8
CjSA62,NZ_CP082871.1,100,17,0,0,65,81,877366,877382,0.038,31.9
CjSA63,NZ_CP082871.1,80.899,89,17,0,1,89,690765,690677,5.76E-18,85.1
CjSA63,NZ_CP082871.1,95.238,21,1,0,24,44,421224,421244,0.009,34.6
CjSA64,NZ_CP082871.1,91.304,23,2,0,35,57,782497,782519,0.037,33.7
CjSA64,NZ_CP082871.1,100,18,0,0,129,146,1194635,1194652,0.037,33.7
CjSA65,NZ_CP082871.1,92.593,27,1,1,18,44,1209892,1209917,7.60E-04,37.4
CjSA65,NZ_CP082871.1,100,19,0,0,14,32,174687,174705,0.003,35.6
CjSA65,NZ_CP082871.1,83.333,36,5,1,16,51,426346,426380,0.003,35.6
CjSA65,NZ_CP082871.1,80,40,3,2,3,41,528453,528488,0.032,32.8
CjSA65,NZ_CP082871.1,95,20,1,0,7,26,642718,642737,0.032,32.8
CjSA65,NZ_CP082871.1,78.378,37,8,0,10,46,1136488,1136452,0.032,31.9
CjSA66,NZ_CP082871.1,81.69,71,10,1,175,245,932199,932132,2.04E-12,68.9
CjSA66,NZ_CP082871.1,81.69,71,10,1,175,245,1271330,1271263,2.04E-12,68.9
CjSA66,NZ_CP082871.1,81.69,71,10,1,175,245,1605460,1605527,2.04E-12,68.9
CjSA66,NZ_CP082871.1,83.871,31,5,0,15,45,1382315,1382285,0.042,34.6
CjSA66,NZ_CP082871.1,91.304,23,2,0,30,52,1618078,1618056,0.042,33.7
CjSA67,NZ_CP082871.1,100,77,0,0,126,202,930131,930055,2.01E-34,140
CjSA67,NZ_CP082871.1,100,77,0,0,126,202,1269262,1269186,2.01E-34,140
CjSA67,NZ_CP082871.1,100,77,0,0,126,202,1607528,1607604,2.01E-34,140
CjSA67,NZ_CP082871.1,82.075,106,13,5,1,105,930456,930356,3.19E-19,89.7
CjSA67,NZ_CP082871.1,82.075,106,13,5,1,105,1269587,1269487,3.19E-19,89.7
CjSA67,NZ_CP082871.1,82.075,106,13,5,1,105,1607203,1607303,3.19E-19,89.7
CjSA67,NZ_CP082871.1,82.278,79,14,0,121,199,1652998,1652920,1.65E-16,80.6
CjSA67,NZ_CP082871.1,91.429,35,2,1,72,105,932134,932168,3.41E-06,47.3
CjSA67,NZ_CP082871.1,91.429,35,2,1,72,105,1271265,1271299,3.41E-06,47.3
CjSA67,NZ_CP082871.1,91.429,35,2,1,72,105,1605525,1605491,3.41E-06,47.3
CjSA67,NZ_CP082871.1,79.592,49,6,3,30,77,795514,795469,0.021,34.6
CjSA68,NZ_CP082871.1,90.278,72,2,3,45,111,926866,926795,6.67E-19,90.6
CjSA68,NZ_CP082871.1,90.278,72,2,3,45,111,1013656,1013585,6.67E-19,90.6
CjSA68,NZ_CP082871.1,90.278,72,2,3,45,111,1288122,1288051,6.67E-19,90.6
CjSA68,NZ_CP082871.1,97.436,39,1,0,360,398,926547,926509,7.61E-12,67.1
CjSA68,NZ_CP082871.1,97.436,39,1,0,360,398,1013337,1013299,7.61E-12,67.1
CjSA68,NZ_CP082871.1,97.436,39,1,0,360,398,1287803,1287765,7.61E-12,67.1
CjSA68,NZ_CP082871.1,84.211,38,6,0,314,351,926636,926599,8.69E-05,42.8
CjSA68,NZ_CP082871.1,84.211,38,6,0,314,351,1013426,1013389,8.69E-05,42.8
CjSA68,NZ_CP082871.1,84.211,38,6,0,314,351,1287892,1287855,8.69E-05,42.8
CjSA68,NZ_CP082871.1,88.462,26,3,0,240,265,349032,349007,0.045,34.6
CjSA68,NZ_CP082871.1,100,18,0,0,316,333,923612,923629,0.045,33.7
CjSA68,NZ_CP082871.1,100,18,0,0,316,333,1010402,1010419,0.045,33.7
CjSA68,NZ_CP082871.1,100,18,0,0,316,333,1284868,1284885,0.045,33.7
CjSA71,NZ_CP082871.1,84.211,114,18,0,1,114,169535,169648,2.27E-30,125
CjSA71,NZ_CP082871.1,70.408,98,29,0,10,107,975680,975583,1.75E-06,47.3
CjSA71,NZ_CP082871.1,82.857,35,6,0,67,101,769314,769348,0.001,37.4
CjSA72,NZ_CP082871.1,79.487,39,8,0,1,39,751970,752008,0.003,35.6
CjSA72,NZ_CP082871.1,72.414,58,8,2,14,71,977820,977869,0.034,31.9
CjSA72,NZ_CP082871.1,100,17,0,0,80,96,1376727,1376711,0.034,31.9
CjSA72,NZ_CP082871.1,86.207,29,3,1,14,41,1695567,1695595,0.034,31.9
CjSA73,NZ_CP082871.1,95.455,22,1,0,91,112,1556468,1556489,0.004,36.5
CjSA73,NZ_CP082871.1,79.07,43,3,2,70,108,1248534,1248574,0.013,34.6
CjSA73,NZ_CP082871.1,100,18,0,0,100,117,834130,834147,0.013,33.7
CjSA73,NZ_CP082871.1,100,18,0,0,96,113,834657,834674,0.013,33.7
CjSA73,NZ_CP082871.1,83.333,30,5,0,92,121,1275814,1275785,0.045,32.8
CjSA73,NZ_CP082871.1,95,20,1,0,99,118,1357241,1357222,0.045,32.8
CjSA73,NZ_CP082871.1,95,20,1,0,97,116,1592717,1592736,0.045,32.8
CjSA73,NZ_CP082871.1,95,20,1,0,97,116,1597655,1597674,0.045,32.8
CjSA73,NZ_CP082871.1,90.909,22,2,0,96,117,1182338,1182359,0.045,31.9
CjSA73,NZ_CP082871.1,90.909,22,2,0,95,116,1319024,1319003,0.045,31.9
CjSA73,NZ_CP082871.1,90.909,22,2,0,93,114,1337245,1337266,0.045,31.9
CjSA73,NZ_CP082871.1,90.909,22,2,0,97,118,1613885,1613906,0.045,31.9
CjSA74,NZ_CP082871.1,95.833,24,1,0,1,24,1481439,1481416,0.001,40.1
CjSA74,NZ_CP082871.1,95.652,23,1,0,1,23,485158,485136,0.003,38.3
CjSA74,NZ_CP082871.1,74.545,55,14,0,91,145,1101596,1101650,0.003,37.4
CjSA74,NZ_CP082871.1,100,19,0,0,216,234,526643,526625,0.011,35.6
CjSA74,NZ_CP082871.1,95.652,23,0,1,102,124,735263,735284,0.04,34.6
CjSA74,NZ_CP082871.1,88.462,26,3,0,91,116,1079650,1079675,0.04,34.6
CjSA75,NZ_CP082871.1,96.154,26,1,0,204,229,517290,517315,5.66E-05,43.7
CjSA76,NZ_CP082871.1,76,50,12,0,70,119,474069,474118,0.002,37.4
CjSA76,NZ_CP082871.1,88.889,27,3,0,137,163,739373,739399,0.008,36.5
CjSA76,NZ_CP082871.1,90,30,1,2,95,124,1597396,1597369,0.027,34.6
CjSA78,NZ_CP082871.1,82.5,40,5,2,21,60,648429,648466,0.034,34.6
CjSA78,NZ_CP082871.1,89.286,28,2,1,119,145,791049,791022,0.034,34.6
CjSA78,NZ_CP082871.1,81.818,33,6,0,250,282,264816,264848,0.034,33.7
CjSA78,NZ_CP082871.1,75.926,54,10,2,33,84,904263,904211,0.034,33.7
CjSA79,NZ_CP082871.1,91.667,24,2,0,123,146,1377013,1376990,0.013,35.6
CjSA83,NZ_CP082871.1,77.966,59,13,0,12,70,169929,169987,4.37E-07,49.1
CjSA83,NZ_CP082871.1,84.848,33,5,0,45,77,1229324,1229356,7.89E-04,38.3
CjSA83,NZ_CP082871.1,77.551,49,7,2,8,54,1027194,1027148,0.01,34.6
CjSA83,NZ_CP082871.1,83.871,31,5,0,56,86,1599096,1599066,0.01,34.6
CjSA83,NZ_CP082871.1,90.909,22,2,0,62,83,613546,613567,0.034,31.9
CjSA85,NZ_CP082871.1,75.325,77,16,1,62,138,70206,70133,5.22E-08,52.7
CjSA85,NZ_CP082871.1,100,22,0,0,30,51,822724,822703,9.44E-05,41
CjSA85,NZ_CP082871.1,85.714,28,4,0,27,54,502559,502586,0.014,33.7
CjSA85,NZ_CP082871.1,88,25,3,0,32,56,82434,82458,0.049,32.8
CjSA85,NZ_CP082871.1,86.207,29,2,1,9,37,1608007,1607981,0.049,32.8
CjSA87,NZ_CP082871.1,82.051,39,6,1,53,91,987860,987823,0.004,36.5
CjSA87,NZ_CP082871.1,76,50,4,2,17,64,529036,529079,0.004,35.6
CjSA87,NZ_CP082871.1,88,25,3,0,98,122,1324806,1324782,0.049,32.8
CjSA87,NZ_CP082871.1,95,20,1,0,20,39,1708847,1708866,0.049,32.8
CjSA87,NZ_CP082871.1,90.909,22,2,0,68,89,181308,181287,0.049,31.9
CjSA87,NZ_CP082871.1,86.207,29,3,1,44,72,865997,865970,0.049,31.9
CjSA87,NZ_CP082871.1,90.909,22,2,0,48,69,1009604,1009625,0.049,31.9
CjSA87,NZ_CP082871.1,90.909,22,2,0,48,69,1109913,1109934,0.049,31.9
CjSA87,NZ_CP082871.1,100,17,0,0,74,90,1671201,1671185,0.049,31.9
CjSA88,NZ_CP082871.1,90.909,33,1,2,1,31,1355184,1355216,3.38E-04,40.1
CjSA88,NZ_CP082871.1,95.652,23,1,0,15,37,1196774,1196796,0.001,38.3
CjSA88,NZ_CP082871.1,89.286,28,3,0,7,34,1605125,1605098,0.001,38.3
CjSA88,NZ_CP082871.1,85.294,34,3,1,1,34,670667,670698,0.001,37.4
CjSA88,NZ_CP082871.1,85.294,34,3,1,1,34,862180,862211,0.001,37.4
CjSA88,NZ_CP082871.1,87.5,32,3,1,4,34,1630441,1630472,0.001,37.4
CjSA88,NZ_CP082871.1,95.455,22,1,0,13,34,1042202,1042181,0.004,36.5
CjSA88,NZ_CP082871.1,100,19,0,0,16,34,238144,238126,0.004,35.6
CjSA88,NZ_CP082871.1,91.667,24,2,0,8,31,528267,528244,0.004,35.6
CjSA88,NZ_CP082871.1,100,19,0,0,16,34,820267,820285,0.004,35.6
CjSA88,NZ_CP082871.1,95.238,21,1,0,4,24,109083,109063,0.014,34.6
CjSA88,NZ_CP082871.1,89.286,28,2,1,108,134,201263,201290,0.014,34.6
CjSA88,NZ_CP082871.1,95.238,21,1,0,12,32,308205,308185,0.014,34.6
CjSA88,NZ_CP082871.1,95.238,21,1,0,14,34,1416079,1416059,0.014,34.6
CjSA88,NZ_CP082871.1,86.667,30,3,1,5,34,338283,338311,0.014,33.7
CjSA88,NZ_CP082871.1,91.304,23,2,0,11,33,591784,591806,0.014,33.7
CjSA88,NZ_CP082871.1,91.304,23,2,0,9,31,1013876,1013898,0.014,33.7
CjSA88,NZ_CP082871.1,85.294,34,2,2,1,34,1478234,1478204,0.014,33.7
CjSA88,NZ_CP082871.1,86.207,29,1,1,9,34,1554289,1554261,0.014,33.7
CjSA89,NZ_CP082871.1,75.701,107,20,3,1,105,825331,825433,5.12E-13,68.9
CjSA89,NZ_CP082871.1,100,17,0,0,81,97,444601,444617,0.037,31.9
CjSA89,NZ_CP082871.1,100,17,0,0,62,78,1232427,1232411,0.037,31.9
CjSA90,NZ_CP082871.1,90.323,31,0,1,34,61,823517,823487,6.16E-05,41.9
CjSA91,NZ_CP082871.1,91.667,24,2,0,96,119,102894,102917,0.006,35.6
CjSA94,NZ_CP082871.1,77.083,48,11,0,57,104,262849,262802,0.001,38.3
CjSA94,NZ_CP082871.1,91.304,23,2,0,61,83,235732,235710,0.015,33.7
CjSA94,NZ_CP082871.1,82.857,35,5,1,52,85,1084866,1084832,0.015,33.7
CjSA94,NZ_CP082871.1,100,18,0,0,60,77,1172194,1172177,0.015,33.7
CjSA94,NZ_CP082871.1,82.927,41,3,3,63,100,1674277,1674316,0.015,33.7
CjSA97,NZ_CP082871.1,80.272,147,28,1,18,163,669741,669887,1.75E-31,132
CjSA101,NZ_CP082871.1,100,20,0,0,154,173,1019721,1019740,0.003,37.4
CjSA102,NZ_CP082871.1,90,30,1,1,60,87,837154,837125,2.07E-04,39.2
CjSA102,NZ_CP082871.1,95.652,23,1,0,65,87,1417566,1417588,7.21E-04,38.3
CjSA102,NZ_CP082871.1,95.455,22,1,0,58,79,1067200,1067221,0.003,36.5
CjSA102,NZ_CP082871.1,79.545,44,6,2,7,50,576294,576254,0.009,33.7
CjSA102,NZ_CP082871.1,85.714,28,4,0,27,54,980301,980328,0.009,33.7
CjSA102,NZ_CP082871.1,100,17,0,0,57,73,25598,25582,0.031,31.9
CjSA102,NZ_CP082871.1,90.909,22,2,0,70,91,222895,222874,0.031,31.9
CjSA102,NZ_CP082871.1,100,17,0,0,54,70,1701390,1701374,0.031,31.9
CjSA103,NZ_CP082871.1,74.242,66,14,2,26,88,859327,859392,0.004,37.4
CjSA103,NZ_CP082871.1,95.455,22,1,0,401,422,1167045,1167066,0.014,36.5
CjSA103,NZ_CP082871.1,74.138,58,12,1,255,312,1296307,1296361,0.014,36.5
CjSA103,NZ_CP082871.1,91.667,24,2,0,402,425,876012,876035,0.014,35.6
CjSA103,NZ_CP082871.1,80.556,36,7,0,26,61,793421,793386,0.05,34.6
CjSA103,NZ_CP082871.1,75,64,12,3,36,96,993000,993062,0.05,34.6
CjSA103,NZ_CP082871.1,73.585,53,14,0,54,106,343113,343061,0.05,33.7
CjSA103,NZ_CP082871.1,91.304,23,2,0,388,410,543139,543161,0.05,33.7
CjSA103,NZ_CP082871.1,78.947,38,8,0,155,192,793424,793387,0.05,33.7
CjSA103,NZ_CP082871.1,86.667,30,3,1,392,420,996305,996276,0.05,33.7
CjSA104,NZ_CP082871.1,88.235,34,3,1,91,123,971777,971810,1.81E-04,41
CjSA104,NZ_CP082871.1,78.846,52,5,3,83,129,137241,137291,0.002,37.4
