CjSA72,AE017125.1,95,20,1,0,24,43,1675570,1675589,0.036,32.8
CjSA74,AE017125.1,89.286,28,2,1,173,200,1110870,1110896,0.042,34.6
CjSA74,AE017125.1,81.818,33,6,0,90,122,859864,859896,0.042,33.7
CjSA75,AE017125.1,91.304,23,2,0,9,31,896623,896601,0.031,33.7
CjSA75,AE017125.1,91.304,23,2,0,93,115,1405368,1405346,0.031,33.7
CjSA76,AE017125.1,95.238,21,1,0,94,114,1269721,1269701,0.029,34.6
CjSA78,AE017125.1,95.238,21,1,0,122,142,1196084,1196104,0.036,34.6
CjSA79,AE017125.1,88.889,27,3,0,364,390,175756,175730,0.014,36.5
CjSA82,AE017125.1,91.304,23,2,0,71,93,503286,503308,0.021,33.7
CjSA83,AE017125.1,90.909,22,2,0,56,77,613746,613767,0.035,31.9
CjSA84,AE017125.1,76.471,68,16,0,37,104,1733977,1733910,5.95E-08,51.8
CjSA84,AE017125.1,95.455,22,1,0,31,52,525541,525562,0.005,36.5
CjSA84,AE017125.1,100,18,0,0,100,117,1779845,1779828,0.016,33.7
CjSA85,AE017125.1,89.655,29,2,1,38,65,494926,494898,0.004,36.5
CjSA85,AE017125.1,91.304,23,2,0,7,29,1025622,1025600,0.015,33.7
CjSA85,AE017125.1,91.304,23,2,0,94,116,1365835,1365857,0.015,33.7
CjSA88,AE017125.1,87.5,32,3,1,81,112,486752,486722,0.001,37.4
CjSA88,AE017125.1,95.455,22,1,0,7,28,821731,821752,0.004,36.5
CjSA88,AE017125.1,100,19,0,0,18,36,986119,986137,0.004,35.6
CjSA88,AE017125.1,100,19,0,0,16,34,1023434,1023452,0.004,35.6
CjSA88,AE017125.1,82.857,35,5,1,1,34,930704,930738,0.015,33.7
CjSA89,AE017125.1,100,18,0,0,79,96,674189,674206,0.011,33.7
CjSA89,AE017125.1,100,17,0,0,83,99,136073,136057,0.038,31.9
CjSA89,AE017125.1,100,17,0,0,86,102,562721,562737,0.038,31.9
CjSA89,AE017125.1,90.909,22,2,0,8,29,972030,972009,0.038,31.9
CjSA90,AE017125.1,89.474,38,4,0,24,61,1170263,1170300,3.58E-08,51.8
CjSA94,AE017125.1,100,18,0,0,60,77,237035,237052,0.016,33.7
CjSA97,AE017125.1,84.127,63,8,1,90,152,1767703,1767763,6.42E-12,67.1
CjSA101,AE017125.1,89.286,28,1,1,158,183,1366836,1366863,0.01,35.6
CjSA102,AE017125.1,75,60,8,3,38,94,193253,193308,0.009,34.6
CjSA102,AE017125.1,88.889,27,1,1,58,84,1028012,1027988,0.009,33.7
CjSA102,AE017125.1,81.25,32,6,0,25,56,1694314,1694283,0.032,31.9
CjSA104,AE017125.1,86.047,43,6,0,14,56,943033,943075,1.05E-07,51.8
CjSA104,AE017125.1,86.047,43,6,0,14,56,1293501,1293459,1.05E-07,51.8
CjSA104,AE017125.1,84.091,44,7,0,14,57,706624,706667,1.28E-06,49.1
CjSA104,AE017125.1,91.667,24,2,0,175,198,897501,897478,0.008,35.6
CjSA105,AE017125.1,77.778,54,10,2,76,127,582484,582537,0.002,37.4
CjSA106,AE017125.1,100,18,0,0,144,161,373239,373222,0.04,33.7
CjSA108,AE017125.1,91.304,23,2,0,270,292,360970,360948,0.038,33.7
CjSA108,AE017125.1,85.714,28,4,0,257,284,403508,403481,0.038,33.7
CjSA110,AE017125.1,89.286,28,2,1,95,122,1419358,1419332,0.02,34.6
CjSA113,AE017125.1,89.286,28,2,1,127,153,21043,21016,0.016,34.6
CjSA115,AE017125.1,74.648,71,11,4,259,325,1208975,1209042,0.011,36.5
CjSA116,AE017125.1,83.784,37,4,2,186,221,49950,49985,0.027,33.7
