CjSA44,NC_017280.1,100,19,0,0,9,27,1098301,1098283,0.002,35.6
CjSA44,NC_017280.1,88,25,3,0,8,32,686259,686283,0.026,32.8
CjSA44,NC_017280.1,100,17,0,0,9,25,3261,3277,0.026,31.9
CjSA44,NC_017280.1,100,17,0,0,70,86,370654,370670,0.026,31.9
CjSA44,NC_017280.1,100,17,0,0,9,25,387306,387322,0.026,31.9
CjSA44,NC_017280.1,100,17,0,0,7,23,467523,467539,0.026,31.9
CjSA45,NC_017280.1,95.789,95,4,0,1,95,429503,429597,3.67E-39,154
CjSA45,NC_017280.1,90.909,22,2,0,35,56,888547,888526,0.03,31.9
CjSA47,NC_017280.1,98.742,159,2,0,1,159,436956,437114,2.29E-76,279
CjSA48,NC_017280.1,99.578,237,1,0,1,237,437931,438167,1.33E-119,424
CjSA48,NC_017280.1,100,18,0,0,138,155,1376797,1376814,0.024,33.7
CjSA49,NC_017280.1,99.02,102,1,0,1,102,450070,450171,9.80E-47,180
CjSA49,NC_017280.1,77.586,58,11,1,8,65,826909,826964,5.09E-06,44.6
CjSA49,NC_017280.1,77.586,58,11,1,8,65,1526234,1526289,5.09E-06,44.6
CjSA49,NC_017280.1,91.667,24,2,0,4,27,1567113,1567090,0.003,35.6
CjSA49,NC_017280.1,90.909,22,2,0,77,98,529484,529505,0.032,31.9
CjSA51,NC_017280.1,99.458,369,2,0,1,369,508623,508255,0,657
CjSA51,NC_017280.1,91.667,24,2,0,25,48,270637,270660,0.011,35.6
CjSA53,NC_017280.1,98.969,97,1,0,1,97,509394,509490,4.77E-44,171
CjSA53,NC_017280.1,100,19,0,0,51,69,11460,11478,0.002,35.6
CjSA53,NC_017280.1,87.879,33,2,2,43,74,501563,501532,0.002,35.6
CjSA54,NC_017280.1,86.667,30,4,0,46,75,942471,942442,8.84E-04,37.4
CjSA54,NC_017280.1,87.097,31,3,1,42,71,1159161,1159131,0.003,35.6
CjSA54,NC_017280.1,95.238,21,1,0,78,98,121130,121150,0.011,34.6
CjSA54,NC_017280.1,95.455,22,0,1,42,63,132860,132880,0.038,32.8
CjSA54,NC_017280.1,95,20,1,0,46,65,1366588,1366569,0.038,32.8
CjSA54,NC_017280.1,78.571,42,3,2,15,50,1517614,1517573,0.038,32.8
CjSA54,NC_017280.1,100,17,0,0,65,81,1490445,1490461,0.038,31.9
CjSA55,NC_017280.1,99.167,120,1,0,1,120,547830,547711,2.00E-56,213
CjSA55,NC_017280.1,88,25,3,0,91,115,204376,204400,0.039,32.8
CjSA56,NC_017280.1,91.667,24,2,0,299,322,1489987,1489964,0.011,35.6
CjSA56,NC_017280.1,77.273,44,7,1,62,105,825225,825185,0.038,33.7
CjSA58,NC_017280.1,99.338,151,1,0,1,151,643254,643404,3.96E-73,269
CjSA58,NC_017280.1,91.304,23,2,0,119,141,1460511,1460533,0.015,33.7
CjSA59,NC_017280.1,100,120,0,0,1,120,645129,645248,4.71E-58,217
CjSA59,NC_017280.1,82.927,41,6,1,2,42,654586,654547,2.61E-04,40.1
CjSA59,NC_017280.1,81.818,33,6,0,87,119,1528258,1528226,0.011,33.7
CjSA60,NC_017280.1,99.206,378,3,0,1,378,647485,647862,0,669
CjSA60,NC_017280.1,75,64,13,2,373,435,320649,320710,0.004,38.3
CjSA60,NC_017280.1,84.375,32,5,0,392,423,1597569,1597600,0.014,36.5
CjSA60,NC_017280.1,86.207,29,4,0,395,423,159542,159514,0.014,35.6
CjSA60,NC_017280.1,77.083,48,5,2,398,445,141719,141678,0.047,34.6
CjSA61,NC_017280.1,97.351,151,4,0,1,151,648429,648579,2.46E-69,255
CjSA61,NC_017280.1,89.286,28,1,1,47,72,739423,739396,0.004,35.6
CjSA61,NC_017280.1,95.238,21,1,0,67,87,320623,320603,0.015,34.6
CjSA62,NC_017280.1,99.115,113,0,1,1,113,656411,656300,1.45E-51,196
CjSA62,NC_017280.1,100,18,0,0,65,82,843190,843173,0.01,33.7
CjSA62,NC_017280.1,100,17,0,0,8,24,160821,160837,0.036,31.9
CjSA62,NC_017280.1,100,17,0,0,84,100,649098,649082,0.036,31.9
CjSA63,NC_017280.1,98.969,97,1,0,1,97,661212,661116,4.77E-44,171
CjSA64,NC_017280.1,99.403,335,2,0,1,335,671212,670878,1.48E-171,596
CjSA64,NC_017280.1,95.455,22,1,0,1,22,302375,302396,0.01,36.5
CjSA64,NC_017280.1,77.778,45,7,1,115,159,922153,922194,0.01,35.6
CjSA64,NC_017280.1,91.304,23,2,0,1,23,68519,68541,0.035,33.7
CjSA65,NC_017280.1,95.146,103,0,1,1,98,688287,688389,7.17E-42,164
CjSA65,NC_017280.1,89.286,28,3,0,16,43,688332,688305,7.18E-04,38.3
CjSA65,NC_017280.1,80.952,42,7,1,1,42,1534624,1534584,7.18E-04,37.4
CjSA65,NC_017280.1,100,18,0,0,14,31,726198,726215,0.009,33.7
CjSA65,NC_017280.1,83.333,30,5,0,7,36,72086,72057,0.031,32.8
CjSA65,NC_017280.1,83.333,30,5,0,12,41,573648,573619,0.031,32.8
CjSA65,NC_017280.1,83.871,31,2,1,2,29,1250153,1250183,0.031,32.8
CjSA65,NC_017280.1,88,25,3,0,17,41,1361596,1361620,0.031,32.8
CjSA65,NC_017280.1,95.455,22,0,1,4,25,1604220,1604200,0.031,32.8
CjSA65,NC_017280.1,90.909,22,2,0,4,25,505198,505219,0.031,31.9
CjSA65,NC_017280.1,90.909,22,2,0,15,36,1279207,1279186,0.031,31.9
CjSA65,NC_017280.1,88.462,26,1,1,16,41,1491921,1491944,0.031,31.9
CjSA66,NC_017280.1,98.667,375,4,1,1,374,37173,37547,0,651
CjSA66,NC_017280.1,98.667,375,4,1,1,374,392940,393314,0,651
CjSA66,NC_017280.1,98.667,375,4,1,1,374,696146,696520,0,651
CjSA66,NC_017280.1,88.571,35,3,1,209,243,39139,39106,7.69E-05,42.8
CjSA66,NC_017280.1,88.571,35,3,1,209,243,394906,394873,7.69E-05,42.8
CjSA66,NC_017280.1,88.571,35,3,1,209,243,698112,698079,7.69E-05,42.8
CjSA66,NC_017280.1,78.261,46,7,1,148,193,180894,180936,0.003,37.4
CjSA66,NC_017280.1,86.207,29,4,0,25,53,826992,827020,0.011,35.6
CjSA66,NC_017280.1,78.431,51,6,3,1,48,1099823,1099871,0.04,34.6
CjSA66,NC_017280.1,82.051,39,4,2,7,42,1151389,1151351,0.04,33.7
CjSA67,NC_017280.1,100,202,0,0,1,202,39035,39236,2.63E-102,365
CjSA67,NC_017280.1,100,202,0,0,1,202,394802,395003,2.63E-102,365
CjSA67,NC_017280.1,100,202,0,0,1,202,698008,698209,2.63E-102,365
CjSA67,NC_017280.1,80.769,78,13,2,126,202,1605570,1605646,3.43E-12,67.1
CjSA67,NC_017280.1,88.571,35,3,1,72,105,37415,37381,3.92E-05,42.8
CjSA67,NC_017280.1,88.571,35,3,1,72,105,393182,393148,3.92E-05,42.8
CjSA67,NC_017280.1,88.571,35,3,1,72,105,696388,696354,3.92E-05,42.8
CjSA67,NC_017280.1,91.667,24,2,0,92,115,1372315,1372292,0.006,35.6
CjSA68,NC_017280.1,83.75,400,5,6,2,401,39496,39835,3.96E-129,456
CjSA68,NC_017280.1,83.75,400,5,6,2,401,395263,395602,3.96E-129,456
CjSA68,NC_017280.1,83.25,400,7,6,2,401,698469,698808,2.05E-126,447
CjSA68,NC_017280.1,87.5,40,3,1,297,336,42891,42854,1.93E-06,48.2
CjSA68,NC_017280.1,87.5,40,3,1,297,336,398659,398622,1.93E-06,48.2
CjSA68,NC_017280.1,87.5,40,3,1,297,336,702122,702085,1.93E-06,48.2
CjSA68,NC_017280.1,81.818,44,3,2,205,247,1227847,1227808,0.001,40.1
CjSA68,NC_017280.1,88.462,26,3,0,198,223,509378,509353,0.043,34.6
CjSA68,NC_017280.1,85.714,28,4,0,38,65,1311255,1311282,0.043,33.7
CjSA70,NC_017280.1,100,129,0,0,3,131,723085,722957,6.80E-63,233
CjSA71,NC_017280.1,97.368,114,3,0,1,114,724494,724607,1.78E-50,193
CjSA71,NC_017280.1,74.194,93,24,0,12,104,1073894,1073986,7.58E-11,60.8
CjSA71,NC_017280.1,85.417,48,7,0,60,107,149787,149834,3.22E-09,56.3
CjSA71,NC_017280.1,70.297,101,29,1,12,111,756540,756440,5.83E-06,44.6
CjSA71,NC_017280.1,84.848,33,5,0,69,101,842683,842651,8.65E-04,38.3
CjSA71,NC_017280.1,73.684,57,9,2,61,114,1549233,1549180,0.037,32.8
CjSA72,NC_017280.1,94.792,96,5,0,1,96,761763,761668,4.76E-38,151
CjSA72,NC_017280.1,83.784,37,4,2,35,70,56538,56573,0.009,33.7
CjSA72,NC_017280.1,100,17,0,0,12,28,1524573,1524589,0.032,31.9
CjSA72,NC_017280.1,76.087,46,9,1,46,89,1565192,1565237,0.032,31.9
CjSA73,NC_017280.1,96.899,129,4,0,1,129,789816,789944,1.79E-57,215
CjSA73,NC_017280.1,81.818,44,6,2,74,116,56150,56192,0.001,37.4
CjSA73,NC_017280.1,95.455,22,1,0,97,118,347314,347293,0.003,36.5
CjSA73,NC_017280.1,95.238,21,1,0,92,112,348066,348046,0.012,34.6
CjSA73,NC_017280.1,84.375,32,4,1,98,129,1134872,1134902,0.042,32.8
CjSA73,NC_017280.1,90.909,22,2,0,96,117,513920,513899,0.042,31.9
CjSA73,NC_017280.1,90.909,22,2,0,91,112,1382527,1382506,0.042,31.9
CjSA74,NC_017280.1,98.31,355,5,1,1,355,826954,827307,7.15E-176,610
CjSA74,NC_017280.1,100,25,0,0,1,25,1526279,1526303,5.92E-06,46.4
CjSA74,NC_017280.1,92.308,26,2,0,102,127,1013002,1012977,8.78E-04,39.2
CjSA74,NC_017280.1,91.667,24,2,0,95,118,1072912,1072889,0.011,35.6
CjSA74,NC_017280.1,88.462,26,3,0,105,130,686234,686209,0.037,34.6
CjSA74,NC_017280.1,91.304,23,2,0,1,23,433371,433393,0.037,33.7
CjSA75,NC_017280.1,98.885,269,3,0,1,269,847679,847947,3.35E-134,472
CjSA75,NC_017280.1,100,20,0,0,160,179,891875,891894,0.002,37.4
CjSA75,NC_017280.1,91.667,24,2,0,79,102,418609,418632,0.008,35.6
CjSA75,NC_017280.1,91.304,23,2,0,168,190,265521,265543,0.028,33.7
CjSA75,NC_017280.1,78.261,46,6,2,136,179,497763,497806,0.028,33.7
CjSA76,NC_017280.1,99.203,251,2,0,1,251,850632,850382,4.32E-126,444
CjSA76,NC_017280.1,95.455,22,1,0,94,115,686817,686796,0.007,36.5
CjSA78,NC_017280.1,93.831,308,18,1,1,308,919955,920261,1.65E-132,467
CjSA78,NC_017280.1,100,20,0,0,119,138,94873,94854,0.003,37.4
CjSA78,NC_017280.1,84.375,32,3,1,30,59,809089,809120,0.032,33.7
CjSA79,NC_017280.1,97.27,403,11,0,1,403,920390,920792,0,678
CjSA79,NC_017280.1,95.238,21,1,0,309,329,1614291,1614311,0.043,34.6
CjSA79,NC_017280.1,86.667,30,3,1,69,97,878594,878623,0.043,33.7
CjSA80,NC_017280.1,98.515,202,3,0,3,204,926203,926002,5.85E-98,352
CjSA82,NC_017280.1,98.413,189,3,0,1,189,952141,952329,6.13E-91,328
CjSA82,NC_017280.1,95.455,22,1,0,84,105,749287,749308,0.005,36.5
CjSA82,NC_017280.1,100,19,0,0,85,103,306510,306528,0.005,35.6
CjSA82,NC_017280.1,88.462,26,3,0,163,188,121986,122011,0.019,34.6
CjSA82,NC_017280.1,80.556,36,7,0,150,185,951845,951810,0.019,34.6
CjSA83,NC_017280.1,99.01,101,1,0,1,101,957046,957146,3.38E-46,178
CjSA83,NC_017280.1,73.611,72,19,0,2,73,724929,725000,5.02E-06,45.5
CjSA83,NC_017280.1,88.462,26,3,0,76,101,162839,162814,0.009,34.6
CjSA83,NC_017280.1,83.333,30,5,0,67,96,1539086,1539057,0.032,32.8
CjSA84,NC_017280.1,96.644,149,5,0,1,149,1045480,1045332,1.25E-66,247
CjSA84,NC_017280.1,95.238,21,1,0,30,50,983486,983506,0.014,34.6
CjSA84,NC_017280.1,91.304,23,2,0,119,141,457855,457833,0.014,33.7
CjSA84,NC_017280.1,91.304,23,2,0,119,141,913868,913846,0.014,33.7
CjSA85,NC_017280.1,99.265,136,1,0,4,139,1103380,1103515,4.92E-65,242
CjSA85,NC_017280.1,83.333,42,3,2,30,67,1327622,1327663,3.11E-04,40.1
CjSA85,NC_017280.1,90.909,22,2,0,73,94,365857,365836,0.046,31.9
