CjSA35,CP001876.1,91.304,23,2,0,123,145,268413,268391,0.045,33.7
CjSA35,CP001876.1,100,18,0,0,281,298,727639,727622,0.045,33.7
CjSA35,CP001876.1,91.304,23,2,0,122,144,1013959,1013937,0.045,33.7
CjSA35,CP001876.1,82.857,35,5,1,279,313,1166502,1166535,0.045,33.7
CjSA36,CP001876.1,100,223,0,0,1,223,395469,395691,1.18E-113,403
CjSA36,CP001876.1,85.294,34,4,1,190,223,784689,784657,0.007,36.5
CjSA36,CP001876.1,91.667,24,2,0,200,223,1262788,1262811,0.007,35.6
CjSA36,CP001876.1,100,18,0,0,185,202,860385,860368,0.023,33.7
CjSA36,CP001876.1,91.304,23,2,0,92,114,1375753,1375731,0.023,33.7
CjSA37,CP001876.1,99.736,379,1,0,1,379,38888,39266,0,680
CjSA37,CP001876.1,99.736,379,1,0,1,379,398418,398796,0,680
CjSA37,CP001876.1,99.736,379,1,0,1,379,699705,700083,0,680
CjSA37,CP001876.1,88.571,35,3,1,211,245,40856,40823,7.82E-05,42.8
CjSA37,CP001876.1,88.571,35,3,1,211,245,400386,400353,7.82E-05,42.8
CjSA37,CP001876.1,88.571,35,3,1,211,245,701673,701640,7.82E-05,42.8
CjSA37,CP001876.1,78.261,46,7,1,150,195,179407,179449,0.003,37.4
CjSA37,CP001876.1,89.286,28,2,1,20,47,125712,125738,0.04,34.6
CjSA37,CP001876.1,82.051,39,4,2,9,44,1140633,1140595,0.04,33.7
CjSA39,CP001876.1,99.775,445,0,1,1,445,41211,41654,0,795
CjSA39,CP001876.1,99.775,445,0,1,1,445,400741,401184,0,795
CjSA39,CP001876.1,99.775,445,0,1,1,445,702028,702471,0,795
CjSA39,CP001876.1,93.103,29,2,0,308,336,44511,44483,2.65E-05,44.6
CjSA39,CP001876.1,93.103,29,2,0,308,336,404041,404013,2.65E-05,44.6
CjSA39,CP001876.1,93.103,29,2,0,308,336,705328,705300,2.65E-05,44.6
CjSA39,CP001876.1,81.818,44,3,2,205,247,1216974,1216935,0.001,40.1
CjSA39,CP001876.1,76.786,56,8,2,49,101,1234056,1234109,0.001,39.2
CjSA39,CP001876.1,86.207,29,4,0,287,315,917428,917456,0.014,35.6
CjSA39,CP001876.1,85.714,28,4,0,38,65,1326141,1326168,0.048,33.7
CjSA41,CP001876.1,99.751,402,1,0,1,402,404477,404878,0,721
CjSA42,CP001876.1,100,151,0,0,1,151,413527,413677,9.27E-75,273
CjSA42,CP001876.1,85.714,28,4,0,40,67,1120039,1120012,0.015,33.7
CjSA42,CP001876.1,75,48,12,0,63,110,1214000,1213953,0.015,33.7
CjSA43,CP001876.1,100,120,0,0,1,120,423066,423185,4.76E-58,217
CjSA43,CP001876.1,95.238,21,1,0,100,120,887771,887751,0.011,34.6
CjSA44,CP001876.1,100,87,0,0,1,87,431152,431238,2.65E-40,158
CjSA44,CP001876.1,86.111,36,5,0,46,81,638711,638676,1.47E-05,43.7
CjSA44,CP001876.1,100,19,0,0,9,27,1086172,1086154,0.002,35.6
CjSA44,CP001876.1,88,25,3,0,8,32,690506,690530,0.027,32.8
CjSA44,CP001876.1,100,17,0,0,9,25,3261,3277,0.027,31.9
CjSA44,CP001876.1,100,17,0,0,70,86,376338,376354,0.027,31.9
CjSA44,CP001876.1,100,17,0,0,7,23,477072,477088,0.027,31.9
CjSA45,CP001876.1,100,97,0,0,1,97,434921,435017,1.13E-45,176
CjSA45,CP001876.1,90.909,22,2,0,35,56,884681,884660,0.03,31.9
CjSA47,CP001876.1,100,159,0,0,1,159,442374,442532,4.47E-79,288
CjSA48,CP001876.1,100,237,0,0,1,237,443349,443585,3.16E-121,428
CjSA48,CP001876.1,100,18,0,0,138,155,1397768,1397785,0.024,33.7
CjSA49,CP001876.1,100,102,0,0,1,102,464933,465034,2.33E-48,185
CjSA49,CP001876.1,77.586,58,11,1,8,65,829025,829080,5.14E-06,44.6
CjSA49,CP001876.1,77.586,58,11,1,8,65,1547058,1547113,5.14E-06,44.6
CjSA49,CP001876.1,91.667,24,2,0,4,27,1587917,1587894,0.003,35.6
CjSA49,CP001876.1,90.909,22,2,0,77,98,539515,539536,0.032,31.9
CjSA50,CP001876.1,100,360,0,0,1,360,470141,470500,0,650
CjSA51,CP001876.1,100,369,0,0,1,369,518171,517803,0,666
CjSA51,CP001876.1,95.455,22,1,0,36,57,1304077,1304098,0.011,36.5
CjSA51,CP001876.1,91.304,23,2,0,29,51,459439,459461,0.039,33.7
CjSA51,CP001876.1,100,18,0,0,34,51,895149,895166,0.039,33.7
CjSA51,CP001876.1,100,18,0,0,34,51,1089554,1089571,0.039,33.7
CjSA53,CP001876.1,100,97,0,0,1,97,518943,519039,1.13E-45,176
CjSA53,CP001876.1,100,19,0,0,51,69,11462,11480,0.003,35.6
CjSA53,CP001876.1,91.304,23,2,0,57,79,910333,910311,0.009,33.7
CjSA54,CP001876.1,100,116,0,0,1,116,533370,533255,6.78E-56,210
CjSA54,CP001876.1,90,30,1,1,46,73,452387,452416,2.53E-04,39.2
CjSA54,CP001876.1,89.655,29,2,1,47,75,936949,936922,0.003,36.5
CjSA54,CP001876.1,87.097,31,3,1,42,71,1148405,1148375,0.003,35.6
CjSA54,CP001876.1,95.238,21,1,0,78,98,116843,116863,0.011,34.6
CjSA54,CP001876.1,95.455,22,0,1,42,63,128001,128021,0.038,32.8
CjSA54,CP001876.1,95,20,1,0,46,65,1387559,1387540,0.038,32.8
CjSA55,CP001876.1,100,120,0,0,1,120,557860,557741,4.76E-58,217
CjSA56,CP001876.1,77.551,49,11,0,1,49,1594533,1594581,8.96E-04,40.1
CjSA56,CP001876.1,77.273,44,7,1,62,105,827338,827298,0.038,33.7
CjSA58,CP001876.1,100,153,0,0,1,153,643626,643778,7.73E-76,277
CjSA59,CP001876.1,100,120,0,0,1,120,645501,645620,4.76E-58,217
CjSA59,CP001876.1,82.927,41,6,1,2,42,658820,658781,2.64E-04,40.1
CjSA60,CP001876.1,98.876,445,5,0,1,445,647857,648301,0,781
CjSA60,CP001876.1,86.486,37,5,0,401,437,648293,648257,2.65E-05,45.5
CjSA60,CP001876.1,75,64,13,2,373,435,325392,325453,0.004,38.3
CjSA60,CP001876.1,84.375,32,5,0,392,423,1618308,1618339,0.014,36.5
CjSA60,CP001876.1,86.207,29,4,0,395,423,152193,152165,0.014,35.6
CjSA60,CP001876.1,84.848,33,3,1,296,326,455695,455727,0.014,35.6
CjSA60,CP001876.1,77.083,48,5,2,398,445,136860,136819,0.048,34.6
CjSA61,CP001876.1,100,151,0,0,1,151,652663,652813,9.27E-75,273
CjSA61,CP001876.1,89.286,28,1,1,47,72,742723,742696,0.004,35.6
CjSA61,CP001876.1,86.207,29,4,0,53,81,1485178,1485206,0.004,35.6
CjSA61,CP001876.1,95.238,21,1,0,67,87,325366,325346,0.015,34.6
CjSA62,CP001876.1,100,113,0,0,1,113,660646,660534,2.82E-54,205
CjSA62,CP001876.1,100,18,0,0,65,82,845307,845290,0.011,33.7
CjSA62,CP001876.1,100,17,0,0,8,24,153472,153488,0.037,31.9
CjSA62,CP001876.1,100,17,0,0,87,103,1236594,1236610,0.037,31.9
CjSA63,CP001876.1,100,97,0,0,1,97,665447,665351,1.13E-45,176
CjSA63,CP001876.1,100,17,0,0,6,22,639179,639195,0.03,31.9
CjSA64,CP001876.1,100,335,0,0,1,335,675450,675116,2.89E-174,605
CjSA64,CP001876.1,95.455,22,1,0,1,22,307115,307136,0.01,36.5
CjSA64,CP001876.1,81.818,33,6,0,109,141,56869,56837,0.035,33.7
CjSA64,CP001876.1,91.304,23,2,0,1,23,60841,60863,0.035,33.7
CjSA65,CP001876.1,100,98,0,0,1,98,692535,692632,3.29E-46,178
CjSA65,CP001876.1,80.952,42,7,1,1,42,1555447,1555407,7.26E-04,37.4
CjSA65,CP001876.1,100,18,0,0,14,31,729526,729543,0.009,33.7
CjSA65,CP001876.1,83.333,30,5,0,7,36,64408,64379,0.031,32.8
CjSA65,CP001876.1,83.333,30,5,0,12,41,585011,584982,0.031,32.8
CjSA65,CP001876.1,88,25,3,0,17,41,1382573,1382597,0.031,32.8
CjSA65,CP001876.1,95.455,22,0,1,4,25,1623832,1623812,0.031,32.8
CjSA65,CP001876.1,85.185,27,4,0,1,27,83477,83451,0.031,31.9
CjSA65,CP001876.1,90.909,22,2,0,4,25,514749,514770,0.031,31.9
CjSA66,CP001876.1,99.735,377,1,0,1,377,38890,39266,0,676
CjSA66,CP001876.1,99.735,377,1,0,1,377,398420,398796,0,676
CjSA66,CP001876.1,99.735,377,1,0,1,377,699707,700083,0,676
CjSA66,CP001876.1,88.571,35,3,1,209,243,40856,40823,7.77E-05,42.8
CjSA66,CP001876.1,88.571,35,3,1,209,243,400386,400353,7.77E-05,42.8
CjSA66,CP001876.1,88.571,35,3,1,209,243,701673,701640,7.77E-05,42.8
CjSA66,CP001876.1,78.261,46,7,1,148,193,179407,179449,0.003,37.4
CjSA66,CP001876.1,89.286,28,2,1,18,45,125712,125738,0.04,34.6
CjSA66,CP001876.1,82.051,39,4,2,7,42,1140633,1140595,0.04,33.7
CjSA67,CP001876.1,100,202,0,0,1,202,40752,40953,2.66E-102,365
CjSA67,CP001876.1,100,202,0,0,1,202,400282,400483,2.66E-102,365
CjSA67,CP001876.1,100,202,0,0,1,202,701569,701770,2.66E-102,365
CjSA67,CP001876.1,82.278,79,12,2,125,202,1624018,1624095,2.34E-14,73.4
CjSA67,CP001876.1,88.571,35,3,1,72,105,39132,39098,3.96E-05,42.8
CjSA67,CP001876.1,88.571,35,3,1,72,105,398662,398628,3.96E-05,42.8
CjSA67,CP001876.1,88.571,35,3,1,72,105,699949,699915,3.96E-05,42.8
CjSA67,CP001876.1,91.667,24,2,0,92,115,1393288,1393265,0.006,35.6
CjSA68,CP001876.1,99.751,401,0,1,1,401,41211,41610,0,716
CjSA68,CP001876.1,99.751,401,0,1,1,401,400741,401140,0,716
CjSA68,CP001876.1,99.751,401,0,1,1,401,702028,702427,0,716
CjSA68,CP001876.1,93.103,29,2,0,308,336,44511,44483,2.38E-05,44.6
CjSA68,CP001876.1,93.103,29,2,0,308,336,404041,404013,2.38E-05,44.6
CjSA68,CP001876.1,93.103,29,2,0,308,336,705328,705300,2.38E-05,44.6
CjSA68,CP001876.1,81.818,44,3,2,205,247,1216974,1216935,0.001,40.1
CjSA68,CP001876.1,76.786,56,8,2,49,101,1234056,1234109,0.001,39.2
CjSA68,CP001876.1,86.207,29,4,0,287,315,917428,917456,0.012,35.6
CjSA68,CP001876.1,85.714,28,4,0,38,65,1326141,1326168,0.043,33.7
CjSA70,CP001876.1,100,131,0,0,1,131,726417,726287,5.65E-64,237
CjSA71,CP001876.1,100,114,0,0,1,114,727822,727935,8.17E-55,206
CjSA71,CP001876.1,75.269,93,23,0,12,104,1066302,1066394,6.30E-12,65.3
CjSA71,CP001876.1,81.25,48,9,0,60,107,145115,145162,1.69E-06,47.3
CjSA71,CP001876.1,81.25,48,9,0,63,110,570768,570721,1.69E-06,47.3
CjSA71,CP001876.1,70.297,101,29,1,12,111,759824,759724,5.90E-06,44.6
CjSA71,CP001876.1,71.579,95,21,3,10,101,844859,844768,2.06E-05,42.8
CjSA71,CP001876.1,73.684,57,9,2,61,114,1570056,1570003,0.037,32.8
CjSA72,CP001876.1,100,102,0,0,1,102,765046,764945,2.33E-48,185
CjSA72,CP001876.1,75,48,12,0,2,49,396280,396233,0.009,33.7
CjSA72,CP001876.1,82.353,34,5,1,5,38,189495,189463,0.032,31.9
CjSA72,CP001876.1,85.185,27,4,0,30,56,1242653,1242679,0.032,31.9
CjSA72,CP001876.1,100,17,0,0,12,28,1545397,1545413,0.032,31.9
CjSA73,CP001876.1,98.45,129,2,0,1,129,793635,793763,3.50E-60,224
CjSA73,CP001876.1,84.211,38,5,1,92,129,357214,357178,2.88E-04,39.2
CjSA73,CP001876.1,95.455,22,1,0,97,118,352997,352976,0.004,36.5
CjSA73,CP001876.1,95.455,22,1,0,96,117,523469,523448,0.004,36.5
CjSA73,CP001876.1,95.238,21,1,0,92,112,353749,353729,0.012,34.6
CjSA73,CP001876.1,84.375,32,4,1,98,129,1124114,1124144,0.043,32.8
CjSA73,CP001876.1,85.185,27,4,0,67,93,650031,650057,0.043,31.9
CjSA73,CP001876.1,90.909,22,2,0,91,112,1403498,1403477,0.043,31.9
CjSA74,CP001876.1,100,355,0,0,1,355,829070,829424,0,641
CjSA74,CP001876.1,100,25,0,0,1,25,1547103,1547127,5.98E-06,46.4
CjSA74,CP001876.1,92.308,26,2,0,102,127,1004800,1004775,8.88E-04,39.2
CjSA74,CP001876.1,91.667,24,2,0,95,118,1065320,1065297,0.011,35.6
CjSA74,CP001876.1,88.462,26,3,0,105,130,690481,690456,0.038,34.6
CjSA74,CP001876.1,91.304,23,2,0,1,23,438789,438811,0.038,33.7
CjSA75,CP001876.1,100,269,0,0,1,269,849795,850063,1.54E-138,486
CjSA75,CP001876.1,80.851,47,7,2,6,51,1487157,1487202,0.002,38.3
CjSA75,CP001876.1,78.261,46,6,2,136,179,507313,507356,0.028,33.7
CjSA76,CP001876.1,100,251,0,0,1,251,852748,852498,8.44E-129,453
CjSA76,CP001876.1,95.455,22,1,0,94,115,691064,691043,0.007,36.5
CjSA76,CP001876.1,83.784,37,4,2,92,126,1361121,1361157,0.026,33.7
CjSA76,CP001876.1,83.784,37,4,2,92,126,1372407,1372443,0.026,33.7
CjSA78,CP001876.1,100,308,0,0,1,308,914426,914733,1.20E-159,556
CjSA78,CP001876.1,100,20,0,0,119,138,90591,90572,0.003,37.4
CjSA79,CP001876.1,99.504,403,2,0,1,403,914862,915264,0,719
CjSA80,CP001876.1,100,204,0,0,1,204,920679,920476,2.21E-103,369
CjSA82,CP001876.1,100,189,0,0,1,189,946623,946811,2.82E-95,342
CjSA82,CP001876.1,95.455,22,1,0,84,105,752570,752591,0.005,36.5
CjSA82,CP001876.1,100,19,0,0,85,103,311248,311266,0.005,35.6
CjSA82,CP001876.1,88.462,26,3,0,163,188,117699,117724,0.019,34.6
CjSA82,CP001876.1,80.556,36,7,0,150,185,946327,946292,0.019,34.6
CjSA82,CP001876.1,85.714,28,4,0,40,67,1598636,1598663,0.019,33.7
CjSA83,CP001876.1,100,101,0,0,1,101,951528,951628,8.04E-48,183
CjSA83,CP001876.1,73.611,72,19,0,2,73,728257,728328,5.08E-06,45.5
CjSA83,CP001876.1,88.462,26,3,0,76,101,155490,155465,0.009,34.6
CjSA83,CP001876.1,83.333,30,5,0,67,96,1559907,1559878,0.032,32.8
CjSA84,CP001876.1,100,149,0,0,1,149,1037279,1037131,1.11E-73,269
CjSA84,CP001876.1,95.238,21,1,0,30,50,977972,977992,0.015,34.6
CjSA85,CP001876.1,100,139,0,0,1,139,1091247,1091385,2.75E-68,251
CjSA85,CP001876.1,83.333,42,3,2,30,67,1342505,1342546,3.15E-04,40.1
CjSA85,CP001876.1,86.667,30,3,1,12,40,99422,99393,0.013,33.7
CjSA85,CP001876.1,80.952,42,6,2,24,65,292851,292812,0.013,33.7
CjSA85,CP001876.1,90.909,22,2,0,73,94,371540,371519,0.047,31.9
CjSA85,CP001876.1,100,17,0,0,47,63,1273053,1273037,0.047,31.9
CjSA85,CP001876.1,100,17,0,0,47,63,1274928,1274912,0.047,31.9
CjSA86,CP001876.1,81.579,190,23,6,1,184,1115391,1115208,3.65E-43,169
CjSA86,CP001876.1,91.304,23,2,0,2,24,235364,235386,0.019,33.7
CjSA86,CP001876.1,91.304,23,2,0,49,71,1014159,1014181,0.019,33.7
CjSA87,CP001876.1,100,140,0,0,1,140,1124203,1124342,7.95E-69,253
CjSA87,CP001876.1,83.871,31,5,0,51,81,613711,613741,0.013,34.6
CjSA87,CP001876.1,81.818,33,6,0,47,79,1622227,1622259,0.013,33.7
CjSA87,CP001876.1,100,17,0,0,51,67,813556,813572,0.047,31.9
CjSA88,CP001876.1,100,142,0,0,1,142,1132319,1132460,6.63E-70,257
CjSA88,CP001876.1,90,30,2,1,5,34,1291883,1291911,0.001,38.3
CjSA88,CP001876.1,95.455,22,1,0,12,33,1332337,1332358,0.004,36.5
CjSA88,CP001876.1,83.871,31,5,0,4,34,1469650,1469680,0.014,34.6
CjSA88,CP001876.1,95.238,21,1,0,14,34,1542049,1542069,0.014,34.6
CjSA88,CP001876.1,100,18,0,0,17,34,52915,52898,0.014,33.7
CjSA88,CP001876.1,91.304,23,2,0,12,34,128013,127991,0.014,33.7
CjSA88,CP001876.1,92,25,1,1,16,39,460111,460135,0.014,33.7
CjSA88,CP001876.1,92,25,1,1,11,35,929057,929034,0.014,33.7
CjSA88,CP001876.1,82.857,35,5,1,1,34,1169898,1169864,0.014,33.7
CjSA88,CP001876.1,91.304,23,2,0,19,41,1622538,1622560,0.014,33.7
CjSA88,CP001876.1,86.207,29,2,1,8,34,87171,87143,0.048,32.8
CjSA88,CP001876.1,84.375,32,4,1,4,34,101622,101653,0.048,32.8
CjSA88,CP001876.1,95.455,22,0,1,11,31,305675,305654,0.048,32.8
CjSA88,CP001876.1,81.818,33,2,1,6,34,577864,577896,0.048,32.8
